store_name,product_name,order_date,total_quantity,total_price
"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",2017-03-22,1,750
"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016",2017-04-13,1,750
"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",2017-05-08,2,1500
"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016",2017-05-27,2,1500
"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",2017-05-28,1,750
"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",2017-07-16,1,750
"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016",2017-08-25,2,1500
"Rowlett Bikes","Ritchey Timberwolf Frameset - 2016",2017-09-13,2,1500
"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016",2017-12-14,2,1500
"Baldwin Bikes","Ritchey Timberwolf Frameset - 2016",2018-01-14,2,1500
"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016",2018-02-02,2,1500
"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016",2018-04-06,1,750
"Baldwin Bikes","Trek Remedy 29 Carbon Frameset - 2016",2016-01-05,1,1800
"Santa Cruz Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",2016-01-12,1,300
"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",2016-01-25,1,300
"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",2016-03-06,1,470
"Rowlett Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",2016-03-19,2,540
"Santa Cruz Bikes","Electra Townie Original 7D EQ - Women's - 2016",2016-03-20,1,600
"Santa Cruz Bikes","Trek Conduit+ - 2016",2016-03-20,1,3000
"Santa Cruz Bikes","Trek Slash 8 27.5 - 2016",2016-03-29,1,4000
"Baldwin Bikes","Heller Shagamaw Frame - 2016",2016-04-10,1,1321
"Baldwin Bikes","Surly Straggler 650b - 2016",2016-04-15,2,3362
"Baldwin Bikes","Heller Shagamaw Frame - 2016",2016-05-05,1,1321
"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",2016-05-08,2,1200
"Baldwin Bikes","Surly Straggler 650b - 2016",2016-06-04,1,1681
"Baldwin Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",2016-07-06,2,898
"Rowlett Bikes","Electra Cruiser 1 (24-Inch) - 2016",2016-08-01,2,540
"Rowlett Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016",2016-08-01,2,898
"Baldwin Bikes","Trek Fuel EX 8 29 - 2016",2016-08-17,2,5800
"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",2016-08-17,1,270
"Santa Cruz Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016",2016-08-26,2,540
"Santa Cruz Bikes","Trek Fuel EX 8 29 - 2016",2016-10-04,1,2900
"Rowlett Bikes","Surly Wednesday Frameset - 2016",2016-11-12,1,1000
"Baldwin Bikes","Electra Moto 1 - 2016",2016-12-21,2,1060
"Baldwin Bikes","Surly Ice Cream Truck Frameset - 2016",2017-01-08,1,470
"Santa Cruz Bikes","Trek Domane S 6 - 2017",2017-01-19,2,5400
"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016",2017-03-07,2,540
"Santa Cruz Bikes","Electra Cruiser 1 (24-Inch) - 2016",2017-03-11,2,540
"Baldwin Bikes","Surly Troll Frameset - 2017",2017-04-07,1,833
"Santa Cruz Bikes","Electra Amsterdam Original 3i Ladies' - 2017",2017-04-13,1,660
"Baldwin Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016",2017-04-16,2,600
"Baldwin Bikes","Haro Flightline Two 26 Plus - 2017",2017-05-02,1,550
"Baldwin Bikes","Trek Stache 5 - 2017",2017-05-30,2,3000
"Santa Cruz Bikes","Electra Townie Original 7D EQ - Women's - 2016",2017-07-29,1,600
"Santa Cruz Bikes","Trek Remedy 29 Carbon Frameset - 2016",2017-08-04,2,3600
"Rowlett Bikes","Surly Karate Monkey 27.5+ Frameset - 2017",2017-08-07,1,2500
"Baldwin Bikes","Electra Townie Original 7D EQ - 2016",2017-08-10,4,2400
"Baldwin Bikes","Trek Precaliber 12 Girls - 2017",2017-09-24,1,190
"Baldwin Bikes","Surly Troll Frameset - 2017",2017-09-25,1,833
"Baldwin Bikes","Surly Ogre Frameset - 2017",2017-10-15,2,1500
"Baldwin Bikes","Sun Bicycles Brickell Tandem 7 - 2017",2017-10-26,1,750
